x,y,latent_sum-auto_d111
216,0,0.00047533028
217,0,7.599592e-07
218,0,5.158782e-05
219,0,0.00039585028
220,0,0.00017654616
221,0,0.00062508974
222,0,7.697381e-05
223,0,0.0002518557
224,0,0.00064577814
225,0,0.00050541013
226,0,0.00037695654
227,0,0.0006077308
228,0,0.0004258789
229,0,0.00016591605
230,0,0.00022782106
231,0,0.00035958271
232,0,0.00063396525
233,0,0.0005515814
234,0,7.3871575e-05
235,0,0.00047001895
236,0,0.000748856
237,0,0.00041388813
238,0,0.00069948565
239,0,0.0007569967
240,0,0.0011819173
241,0,0.00024113804
242,0,0.0005768426
243,0,8.80491e-05
244,0,0.0001866715
245,0,0.00045581255
246,0,0.00046003517
247,0,0.0011537243
248,0,0.0007985998
249,0,0.0006559761
250,0,0.0008025849
251,0,0.0008284552
252,0,0.0004797727
253,0,0.0005952092
254,0,0.0005763173
255,0,0.00020495616
256,0,0.0005254103
257,0,0.00082928594
258,0,0.0008919835
259,0,0.00051495153
260,0,0.00053376146
261,0,-5.653687e-05
262,0,0.0004621055
263,0,0.0006334139
264,0,0.00018146262
265,0,0.0003690524
266,0,0.0011256458
267,0,0.00014370866
268,0,0.0009993892
269,0,0.0007961411
270,0,5.599484e-05
271,0,0.00079078786
272,0,0.0007049991
273,0,0.00020273123
274,0,0.00057170354
275,0,0.0006102398
276,0,0.00036355294
277,0,
278,0,0.00016920827
279,0,0.0004999507
280,0,0.00079889037
281,0,0.0004586717
282,0,0.0011889208
283,0,0.0009319857
284,0,0.00084688794
285,0,0.00082485005
286,0,0.00073364284
287,0,0.00077090785
288,0,0.00049353763
289,0,0.0008433191
290,0,0.00062254164
291,0,0.000972379
292,0,0.00010079425
293,0,0.0007898258
294,0,0.0004265979
295,0,0.00051100366
296,0,0.00045588054
297,0,0.00034718215
298,0,1.024548e-05
299,0,0.00058833975
300,0,0.00062150974
301,0,0.0005358411
302,0,
303,0,
304,0,0.000885413
305,0,0.00047311746
306,0,0.0003186809
307,0,0.0005393969
308,0,0.00039633736
309,0,0.0009384481
310,0,
311,0,0.00054098666
312,0,-4.802365e-05
313,0,
314,0,
315,0,
316,0,
317,0,
318,0,
319,0,
320,0,
321,0,
322,0,
323,0,
324,0,
325,0,0.0011351341
326,0,
327,0,
328,0,
329,0,0.00011870265
330,0,
331,0,
332,0,
333,0,0.00067618396
334,0,
335,0,
336,0,
337,0,
338,0,
339,0,
340,0,
341,0,
342,0,
343,0,
344,0,
345,0,0.00023045111
346,0,0.00018416997
347,0,0.0004049074
348,0,0.00049784686
349,0,0.00045495108
350,0,0.00051281415
351,0,0.00028194487
352,0,0.00069563277
353,0,0.00015032198
354,0,0.0003434578
355,0,0.0010115933
356,0,0.00057161506
357,0,0.00026085228
358,0,0.00058218464
359,0,0.00027798302
360,0,0.0006786445
361,0,0.000483918
362,0,0.00038831402
363,0,0.0006111134
364,0,0.00068063196
365,0,0.0006150231
366,0,0.0002976125
367,0,0.00036910176
368,0,0.00055931136
369,0,0.00045290496
370,0,0.0006591836
371,0,0.0006878413
372,0,-5.1965006e-05
373,0,0.00047938898
374,0,0.00034736656
375,0,0.00075750053
376,0,0.0003302209
377,0,0.0007414073
378,0,0.000284452
379,0,0.00032015704
380,0,0.0010867817
381,0,0.0009357184
382,0,8.4236264e-05
383,0,0.00026888866
384,0,0.0007429039
385,0,0.00086449366
386,0,0.00042667054
387,0,0.00077667367
388,0,0.00077409204
389,0,0.00048952363
390,0,0.00066082645
391,0,0.00061872136
392,0,0.0013634115
393,0,0.00038474053
394,0,0.00054987427
395,0,0.0009203302
396,0,0.0004974194
397,0,0.000520668
398,0,0.00037634093
399,0,0.00078438036
400,0,0.00031086802
401,0,0.00076912344
402,0,0.00042265933
403,0,0.0008187853
404,0,0.00027355645
405,0,0.00070428476
406,0,0.00085381325
407,0,0.0008437503
408,0,0.0007050242
409,0,0.0006855633
410,0,0.00041198637
411,0,0.0003129812
412,0,0.00028260052
413,0,0.00034423452
414,0,7.245876e-05
415,0,8.1969425e-05
416,0,0.0007815985
417,0,0.00016674213
418,0,0.0004114285
419,0,0.00043530948
420,0,0.00042732153
421,0,0.00044215564
422,0,0.0008876538
423,0,0.00023162272
424,0,0.00030978676
425,0,0.00039918907
426,0,0.00039471313
427,0,0.00052008126
428,0,-0.00025582034
429,0,0.00026110467
430,0,2.5682151e-05
431,0,0.0002741497
432,0,0.0007038219
433,0,0.00029133447
434,0,0.00037301145
435,0,0.0007245792
436,0,0.000116677955
437,0,0.0004509408
438,0,0.00059061125
439,0,0.0001772577
440,0,0.0001758188
441,0,0.00044629164
442,0,0.0007294612
443,0,0.00042092055
444,0,-0.0002910858
445,0,0.00040271692
446,0,0.0004407745
447,0,0.0009945314
448,0,0.0003771782
449,0,0.00074577983
450,0,0.0005521979
451,0,0.0010617524
452,0,0.0005502701
453,0,0.0007566828
454,0,0.0006049052
455,0,0.00025924854
456,0,1.8177554e-05
457,0,0.0004475303
458,0,0.00029613823
459,0,0.00029324275
460,0,0.0005731713
461,0,0.00040976796
462,0,8.09934e-05
463,0,0.00039096083
464,0,0.000216268
465,0,0.00078377314
466,0,0.00020497106
467,0,0.00051651895
468,0,0.0008794889
469,0,0.00042041764
470,0,0.00061384216
471,0,0.0006556399
472,0,0.00029963907
473,0,0.00064934324
474,0,0.0009080414
475,0,0.00037083402
476,0,0.00042484514
477,0,0.00011535827
478,0,0.0005359547
479,0,-0.000272993
480,0,-8.6469576e-05
481,0,0.00047067925
482,0,0.00037917402
483,0,0.00014884863
484,0,0.0003423225
485,0,0.0005085366
486,0,0.00065604504
487,0,0.00054682326
488,0,0.0003960589
489,0,0.0001307251
490,0,0.0007152641
491,0,0.00064107217
492,0,0.0009713881
493,0,0.00058701914
494,0,1.5631318e-05
0,1,
1,1,0.00085793063
2,1,
3,1,0.00082738046
4,1,
5,1,0.00066039525
6,1,0.00020712055
7,1,
8,1,
9,1,
10,1,
11,1,
12,1,
13,1,
14,1,0.00020934641
15,1,0.00013958942
16,1,0.00053354073
17,1,0.0005004369
18,1,0.0006821947
19,1,0.00016923994
20,1,0.00021345261
21,1,0.00035788026
22,1,0.00050088577
23,1,0.0006445749
24,1,0.00037471205
25,1,0.00040346943
26,1,0.0002980018
27,1,0.0008129664
28,1,0.0002973918
29,1,0.00046634208
30,1,0.0005477639
31,1,0.00032319129
32,1,0.00046755187
33,1,0.00091970805
34,1,-7.451791e-05
35,1,0.0006488729
36,1,-6.3716434e-05
37,1,0.0004222002
38,1,-0.00015739817
39,1,0.00078032166
40,1,0.0001442898
41,1,0.00063972827
42,1,0.00015685521
43,1,0.00023662765
44,1,0.00020517968
45,1,0.0008896617
46,1,0.0005057417
47,1,0.00026261806
48,1,0.0006862376
49,1,0.00011756085
50,1,0.0006211018
51,1,0.0008600494
52,1,0.00044652727
53,1,0.0007226495
54,1,0.00029596407
55,1,0.0005297521
56,1,0.0004694499
57,1,0.00059024803
58,1,0.0006227512
59,1,0.00070893485
60,1,5.7577156e-05
61,1,0.00038650818
62,1,0.00034750253
63,1,0.00038258638
64,1,3.0260533e-05
65,1,0.00038664136
66,1,0.00038658828
67,1,0.0006016698
68,1,0.0006832741
69,1,0.0008129645
70,1,0.0007865466
71,1,0.0005583558
72,1,0.0006685797
73,1,0.00024766847
74,1,9.086076e-05
75,1,0.0007202728
76,1,9.427965e-05
77,1,0.00040378142
78,1,0.00033962447
79,1,0.00022846274
80,1,0.00062230695
81,1,0.00057606306
82,1,0.000458451
83,1,0.00071145315
84,1,8.875504e-07
85,1,0.0007340964
86,1,0.00054970477
87,1,0.00024133269
88,1,0.00091454946
89,1,0.00046801195
90,1,0.00015084073
91,1,0.00086575653
92,1,0.00094733667
93,1,0.0011073332
94,1,0.0008701058
95,1,0.00074906554
96,1,0.0003124047
97,1,0.00052037183
98,1,0.00059871655
99,1,0.00073358975
100,1,0.00010913331
101,1,0.0007822905
102,1,0.00080976076
103,1,0.00022513792
104,1,0.00034596305
105,1,0.0004208237
106,1,8.160621e-05
107,1,0.00054448936
108,1,0.00095190573
109,1,0.00047504064
110,1,0.00045245327
111,1,0.00038628373
112,1,0.00074935984
113,1,0.0008367337
114,1,0.0006999606
115,1,0.00039766636
116,1,0.0006915545
117,1,0.00085789803
118,1,0.0010653418
119,1,0.00028943643
120,1,0.0009246068
121,1,0.0009533819
122,1,0.00089351647
123,1,0.00074134674
124,1,0.00059681106
125,1,0.00029966515
126,1,0.0006235931
127,1,0.0006116573
128,1,0.00091145
129,1,0.0012525357
130,1,0.0010181889
131,1,0.00076202303
132,1,0.0007986631
133,1,-0.0002605915
134,1,0.0006398633
135,1,0.00051760953
136,1,0.00096048135
137,1,0.00013601873
138,1,0.000589787
139,1,
140,1,
141,1,
142,1,
143,1,
144,1,
145,1,
146,1,
147,1,
148,1,
149,1,
150,1,
151,1,-0.00028926786
152,1,
153,1,
154,1,0.0011200607
155,1,0.0009624027
156,1,0.0007276321
157,1,0.00057049654
158,1,
159,1,0.0007489044
160,1,0.00013553351
161,1,0.0009506624
162,1,0.00072201435
163,1,
164,1,0.00020798296
165,1,
166,1,
167,1,
168,1,
169,1,
170,1,
171,1,
172,1,
173,1,
174,1,
175,1,
176,1,
177,1,
178,1,
179,1,
180,1,0.000795315
181,1,
182,1,
183,1,0.00047537684
184,1,
185,1,
186,1,0.0004971549
187,1,0.00018251967
188,1,0.00073647685
189,1,0.00047352072
190,1,0.00043951813
191,1,0.0005652355
192,1,0.0005223965
193,1,0.00065014046
194,1,0.00069804396
195,1,0.0007589087
196,1,0.00057895854
197,1,0.0007088026
198,1,0.00071201846
199,1,0.00055390503
200,1,0.0009803157
201,1,0.0004344564
202,1,0.00079888944
203,1,1.6185455e-05
204,1,0.0005457569
205,1,0.0004209252
206,1,0.0009897109
207,1,-0.00010925811
208,1,0.0005023051
209,1,0.00097110774
210,1,0.00012490433
211,1,0.00068881735
212,1,0.00021190662
213,1,0.00083256327
214,1,0.00086188223
215,1,0.00040252227
216,1,8.754246e-05
217,1,0.000700986
218,1,0.00068825204
219,1,0.000655829
220,1,0.00020770729
221,1,0.0005259244
222,1,0.00036338344
223,1,0.0011549843
224,1,0.000674271
225,1,0.0010107402
226,1,0.00067512784
227,1,0.00050335564
228,1,0.00056033395
229,1,0.00046827178
230,1,0.00045919605
231,1,0.0005891267
232,1,0.0007926086
233,1,0.00070013106
234,1,0.00023066066
235,1,0.00073768664
236,1,0.0005102791
237,1,0.00021626335
238,1,0.0005055219
239,1,0.0004995046
240,1,0.00044237077
241,1,0.00045065768
242,1,0.00072557945
243,1,0.0010338603
244,1,0.0008481378
245,1,0.00073705334
246,1,0.0003377078
247,1,0.0006560916
248,1,0.00031250902
249,1,0.0007177722
250,1,0.0008962834
251,1,0.0003649909
252,1,0.00077945646
253,1,0.0010696733
254,1,0.0005527334
255,1,0.00032120384
256,1,0.00044174492
257,1,0.00095828157
258,1,0.00064371154
259,1,0.0010847207
260,1,0.00033244956
261,1,0.0008099517
262,1,0.00050057285
263,1,0.0006091222
264,1,0.0001915833
265,1,0.0010782117
266,1,0.00046566315
267,1,0.00041465182
268,1,0.00042515155
269,1,0.00010400545
270,1,0.00014835596
271,1,0.0010605399
272,1,0.00026145112
273,1,8.611381e-05
274,1,0.00012057088
275,1,0.000473734
276,1,0.00069846585
277,1,
278,1,0.0006005652
279,1,0.00069247
280,1,0.00034173485
281,1,0.00074055884
282,1,0.00037229806
283,1,0.0004398208
284,1,0.00028390344
285,1,0.0008335607
286,1,0.00072318036
287,1,0.00041548163
288,1,0.0005172333
289,1,0.000522824
290,1,0.00078999624
291,1,0.000827346
292,1,0.0005495362
293,1,0.00052323006
294,1,0.00039544795
295,1,0.0007222127
296,1,0.0004989961
297,1,0.0009643752
298,1,0.00036679674
299,1,0.0007119281
300,1,7.261615e-05
301,1,0.0011531888
302,1,0.0005772216
303,1,0.00045797322
304,1,0.00077094603
305,1,0.00073405355
306,1,0.00061994046
307,1,0.0002015233
308,1,0.00096851215
309,1,0.0003786143
310,1,0.0004903432
311,1,
312,1,
313,1,
314,1,
315,1,
316,1,
317,1,
318,1,
319,1,
320,1,
321,1,
322,1,
323,1,
324,1,
325,1,
326,1,
327,1,
328,1,
329,1,
330,1,
331,1,
332,1,
333,1,
334,1,
335,1,
336,1,0.00078065414
337,1,
338,1,
339,1,0.0011461051
340,1,
341,1,
342,1,
343,1,
344,1,
345,1,
346,1,0.0005692132
347,1,0.00033354294
348,1,0.0005207006
349,1,0.000497208
350,1,0.000978319
351,1,0.0008020578
352,1,-0.00013577286
353,1,0.00048703607
354,1,0.0006958293
355,1,0.00047429185
356,1,0.00064386334
357,1,0.0005101999
358,1,0.00058175344
359,1,0.00044125319
360,1,0.00043945387
361,1,0.0004991973
362,1,0.0007146336
363,1,0.00037606992
364,1,0.00062557776
365,1,0.0004423987
366,1,0.0007775817
367,1,0.00051686727
368,1,0.0004192423
369,1,0.0009099562
370,1,0.0005353913
371,1,0.0006309012
372,1,0.00031906553
373,1,0.000120065175
374,1,0.00051720906
375,1,0.00058197044
376,1,0.00041536707
377,1,0.0006324686
378,1,0.00061278045
379,1,0.00021238346
380,1,0.00025380217
381,1,0.00051370263
382,1,0.00072577596
383,1,0.00073028915
384,1,0.00032413471
385,1,0.00085475855
386,1,0.00044701528
387,1,0.00052349456
388,1,0.0004729852
389,1,0.0005812254
390,1,0.00045434944
391,1,0.0005495511
392,1,0.0006738743
393,1,0.00033575762
394,1,0.0003240062
395,1,0.00057851616
396,1,0.00046018139
397,1,0.0007519359
398,1,0.00086744316
399,1,0.00044587255
400,1,0.00053508766
401,1,0.00027901772
402,1,0.0007024361
403,1,0.0007846672
404,1,0.0006956551
405,1,0.0004800791
406,1,0.00027001556
407,1,0.0005791839
408,1,0.00076664146
409,1,0.00043427292
410,1,0.00022788346
411,1,0.00044764392
412,1,0.00062302966
413,1,0.00093494635
414,1,0.00088259764
415,1,0.00055844523
416,1,0.00037182402
417,1,0.00078363717
418,1,0.0002141539
419,1,0.00063410867
420,1,0.00036536343
421,1,0.0008621244
422,1,0.0007672794
423,1,0.00046736374
424,1,0.0007651858
425,1,-0.00019490346
426,1,0.000834452
427,1,0.00054199994
428,1,0.00056586973
429,1,0.0005822554
430,1,0.0009016935
431,1,0.00034841243
432,1,0.0006890474
433,1,0.00049176347
434,1,0.0012641065
435,1,0.00018311664
436,1,5.68768e-05
437,1,0.0009036679
438,1,0.00036697928
439,1,0.0010738168
440,1,0.00044826884
441,1,0.00023993291
442,1,0.00019853469
443,1,0.0007346263
444,1,0.00037397165
445,1,0.0003235098
446,1,0.0001585139
447,1,0.00052439515
448,1,0.0006656926
449,1,0.00059683435
450,1,0.00036680233
451,1,0.00075618457
452,1,0.00045731757
453,1,0.00039302465
454,1,0.00015994906
455,1,0.0005841013
456,1,0.00037880987
457,1,-3.6656857e-06
458,1,0.00036556646
459,1,0.0008431524
460,1,0.00048053917
461,1,0.00057865307
462,1,0.0007193228
463,1,0.00071942154
464,1,0.00032370538
465,1,0.0007053055
466,1,0.00027076714
467,1,0.0006539747
468,1,9.752903e-05
469,1,0.0006988654
470,1,0.0007277569
471,1,0.0013380684
472,1,0.0009424919
473,1,0.0008569695
474,1,0.0004149666
475,1,0.0006116098
476,1,0.0012358353
477,1,0.00074699055
478,1,0.0002823947
479,1,0.0007498544
480,1,0.0007455563
481,1,0.0002932921
482,1,-8.381531e-05
483,1,0.0007422166
484,1,0.0005199602
485,1,0.0008239718
486,1,0.000580783
487,1,0.00063006394
488,1,0.00034995377
489,1,0.00036108028
490,1,0.00082824845
491,1,0.0009749625
492,1,0.00010866206
493,1,0.00069776643
494,1,0.00070988573
0,2,
1,2,0.00031796657
2,2,0.0003211163
3,2,0.0009272564
4,2,0.0007633008
5,2,
6,2,
7,2,
8,2,
9,2,
10,2,0.00056113116
11,2,
12,2,0.00060490053
13,2,
14,2,0.0007918449
15,2,0.0005621128
16,2,0.0005959589
17,2,0.00023947004
18,2,0.0005240962
19,2,0.0008156914
20,2,0.0007598959
21,2,0.00042768568
22,2,0.00021143537
23,2,0.0003210362
24,2,0.0008545127
25,2,0.00021119975
26,2,0.00045330822
27,2,0.000824607
28,2,0.001201395
29,2,0.00073188357
30,2,0.0009859679
31,2,0.00020920392
32,2,0.00029902253
33,2,0.00069492124
34,2,0.0006493768
35,2,0.0007107891
36,2,0.00084454473
37,2,0.00062029436
38,2,0.0007803971
39,2,-0.00031456444
40,2,5.830638e-05
41,2,0.0010123849
42,2,4.4057146e-05
43,2,0.00040975586
44,2,0.0005643666
45,2,0.00036751758
46,2,0.0006356416
47,2,0.00014170725
48,2,0.00045049656
49,2,-1.0206364e-05
50,2,8.769147e-05
51,2,0.00012563914
52,2,0.0004451815
53,2,0.00022368133
54,2,0.0001928052
55,2,0.00061184727
56,2,0.000632802
57,2,0.000306244
58,2,0.0005561635
59,2,0.0005801348
60,2,0.00083621126
61,2,0.00046561565
62,2,0.0005716076
63,2,0.0007536113
64,2,0.00035967492
65,2,0.0004944829
66,2,0.000741045
67,2,0.0005167471
68,2,0.0006273631
69,2,0.00067512784
70,2,0.00073738955
71,2,0.00028870627
72,2,0.00049220864
73,2,0.0004929267
74,2,0.0003766073
75,2,0.0007104799
76,2,0.0004645409
77,2,-3.5894103e-05
78,2,0.00018950179
79,2,0.00087196566
80,2,0.00077437144
81,2,0.000613844
82,2,0.0008927742
83,2,0.00069986004
84,2,-3.7591904e-05
85,2,0.0003136741
86,2,0.0006470559
87,2,0.0005857665
88,2,-0.00023639482
89,2,0.00034761336
90,2,0.00036256947
91,2,0.0005330434
92,2,0.00048668683
93,2,0.00045262184
94,2,0.0015435508
95,2,0.0006101504
96,2,0.00041982718
97,2,0.0009420598
98,2,0.00083875284
99,2,0.0006044125
100,2,0.00053372234
101,2,0.00041688513
102,2,0.00019374955
103,2,0.0002551796
104,2,0.0006277161
105,2,0.00083505455
106,2,0.00025493838
107,2,-0.00016225968
108,2,0.00093041826
109,2,0.00095553044
110,2,0.0010054698
111,2,0.00073195994
112,2,0.00063525233
113,2,0.00051389355
114,2,0.00039292313
115,2,0.00073664635
116,2,0.0008872058
117,2,0.0005915649
118,2,0.0011415789
119,2,0.0010038866
120,2,0.00078600645
121,2,0.0006411327
122,2,0.0005645612
123,2,0.00033437088
124,2,0.0006978465
125,2,0.0009975089
126,2,0.00037111994
127,2,0.000902649
128,2,0.0008103736
129,2,0.0007781554
130,2,0.0007587699
131,2,0.0005638683
132,2,0.000490753
133,2,0.000108657405
134,2,0.0007945355
135,2,0.0005002143
136,2,0.00058455765
137,2,
138,2,
139,2,
140,2,
141,2,
142,2,
143,2,
144,2,
145,2,
146,2,
147,2,
148,2,
149,2,
150,2,
151,2,
152,2,
153,2,
154,2,0.000472337
155,2,
156,2,0.0007522963
157,2,0.00052393135
158,2,
159,2,
160,2,
161,2,0.00038887095
162,2,
163,2,0.0006009117
164,2,
165,2,
166,2,
167,2,
168,2,
169,2,
170,2,
171,2,
172,2,
173,2,
174,2,
175,2,
176,2,
177,2,
178,2,
179,2,
180,2,
181,2,0.00079479814
182,2,
183,2,0.0005102549
184,2,0.00016454794
185,2,
186,2,
187,2,0.00045903772
188,2,-0.00013955683
189,2,-1.528021e-05
190,2,0.0004091859
191,2,0.0006110687
192,2,0.00055250153
193,2,0.0007287655
194,2,0.0010683574
195,2,0.0002681166
196,2,0.0006664675
197,2,0.0003992878
198,2,-9.207707e-05
199,2,0.00036436226
200,2,0.00048507005
201,2,0.00046778284
202,2,0.00011494849
203,2,0.00042027887
204,2,0.0008522542
205,2,0.0007461328
206,2,0.0004063584
207,2,0.0004284354
208,2,0.0007191347
209,2,-0.00018461514
210,2,0.0005405238
211,2,0.0006184252
212,2,0.00039724912
213,2,0.00070551503
214,2,0.00016668532
215,2,0.00026117358
216,2,0.0008971924
217,2,0.0003049709
218,2,0.00031441264
219,2,0.00024735928
220,2,0.0009440379
221,2,0.0002910113
222,2,0.00067733787
223,2,0.00043968018
224,2,0.00030192267
225,2,0.00052366965
226,2,0.00038942136
227,2,0.0004511904
228,2,0.00030139182
229,2,0.00042985752
230,2,0.00070639513
231,2,0.0004048096
232,2,0.00016420241
233,2,0.00054970756
234,2,0.00056928303
235,2,0.0008443706
236,2,9.9559315e-05
237,2,0.00029889215
238,2,0.00031842757
239,2,0.00047207158
240,2,0.00051561557
241,2,0.0006974898
242,2,0.0005083531
243,2,0.0005545905
244,2,0.0005563069
245,2,0.00044869445
246,2,0.0005094232
247,2,0.00098114
248,2,0.0005406514
249,2,0.00047654193
250,2,0.00044743717
251,2,0.00026520435
252,2,0.000664657
253,2,0.000526106
254,2,0.00075078104
255,2,0.0005282797
256,2,0.0001968788
257,2,0.00044333283
258,2,0.00033414084
259,2,0.00091161765
260,2,0.00036060903
261,2,0.00037154928
262,2,0.00044397078
263,2,0.00046233647
264,2,0.00040457305
265,2,0.000364393
266,2,0.0002577342
267,2,-5.7219528e-05
268,2,0.0005451003
269,2,1.3206154e-05
270,2,0.00078040827
271,2,0.000468825
272,2,0.00038987678
273,2,0.000719198
274,2,0.00029684138
275,2,5.87767e-05
276,2,-0.0003454471
277,2,0.00030588266
278,2,0.00060035475
279,2,0.00084913336
280,2,0.00024233107
281,2,0.00084428024
282,2,0.00084656104
283,2,0.00031780452
284,2,0.001216175
285,2,0.0009763753
286,2,0.0005854862
287,2,0.0005920753
288,2,0.0007400485
289,2,0.0004905872
290,2,0.00072522927
291,2,0.0008088015
292,2,0.0002081003
293,2,0.00069046766
294,2,0.0012490749
295,2,0.00057734735
296,2,0.0007138243
297,2,0.0010712445
298,2,0.00037975982
299,2,0.00081547815
300,2,0.00017465279
301,2,0.00097221043
302,2,
303,2,
304,2,0.0007941015
305,2,0.00032371748
306,2,0.00023108907
307,2,0.00084413495
308,2,0.00074583665
309,2,0.00048451964
310,2,
311,2,0.00023897924
312,2,
313,2,
314,2,
315,2,
316,2,
317,2,
318,2,
319,2,
320,2,
321,2,
322,2,
323,2,
324,2,
325,2,
326,2,
327,2,
328,2,
329,2,
330,2,
331,2,
332,2,
333,2,
334,2,
335,2,
336,2,
337,2,
338,2,
339,2,
340,2,
341,2,
342,2,
343,2,
344,2,
345,2,
346,2,
347,2,0.00021715462
348,2,0.00016087573
349,2,-4.7456473e-05
350,2,0.0003241282
351,2,0.0004105335
352,2,0.0006503463
353,2,0.0005113259
354,2,0.0006489903
355,2,0.0010492057
356,2,0.0006717732
357,2,0.0003256211
358,2,0.00036580954
359,2,0.0009318646
360,2,0.00066216104
361,2,0.0008537695
362,2,0.0006616628
363,2,0.00089549273
364,2,0.00091681443
365,2,0.0006151609
366,2,0.00066456944
367,2,0.0004789885
368,2,0.0008232482
369,2,0.000460634
370,2,0.00078008045
371,2,0.000118198805
372,2,0.0006623911
373,2,0.0008952776
374,2,0.0005697403
375,2,0.0001373021
376,2,0.00022925809
377,2,0.0006724447
378,2,0.0005955985
379,2,0.0005818475
380,2,0.00066765863
381,2,0.00018847082
382,2,0.00054476317
383,2,0.00078485906
384,2,0.00026959367
385,2,0.0006247703
386,2,0.00073790364
387,2,0.0005345214
388,2,0.00020145159
389,2,0.0008952664
390,2,0.0006771879
391,2,0.0005073538
392,2,0.00061981194
393,2,0.00095167756
394,2,0.0005551316
395,2,0.0010532206
396,2,0.0007109009
397,2,0.00031178072
398,2,0.00028404035
399,2,0.00051568914
400,2,0.0006169062
401,2,0.00041701552
402,2,0.00086749624
403,2,0.00083382614
404,2,0.0006374875
405,2,0.00076925755
406,2,0.0007427549
